H,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
,EMPLOYEE ENGAGEMENT,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Our Voice Employee Engagement Survey,,,,,,,,,,,,,,,,,,,,,,,,
,"We measure employee engagement through Our Voice employee surveys, independently administered by survey provider Willis Towers Watson. Selected survey results are provided in the table below, followed by metrics on absenteeism, new hires, turnover, and parental leave.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Survey Benchmark,FY23,FY22 (H2)1,FY22 (H1)1,FY21 ,FY20,FY19,Benchmark Components,,,,,,,,,,,,,,,,,
,Employee engagement,,,,,,,,,,,,,,,,,,,,,,,,
,Employee engagement,(H1) 88%,,0.82,0.83,0.82,0.81,"- Level of employee support for Stockland values, goals, objectives, and culture
- Level of team morale
- Whether employees would recommend Stockland as a good place to work
- Whether employees are considering leaving Stockland
- Overall satisfaction with Stockland as a place to work",,,,,,,,,,,,,,,,,
,,8 points above Australian Norm,,5 points above Australian Norm,,,,,,,,,,,,,,,,,,,,,
,Employees indicating they fully support the values for which Stockland stands,(H1) 97%,,0.96,0.96,0.97,0.96,,,,,,,,,,,,,,,,,,
,,5 points above Australian Norm,,5 points above Australian Norm,,6 points above Australian National Norm,,,,,,,,,,,,,,,,,,,
,Employees who believe strongly in the goals and objectives of Stockland,(H1) 95%,,0.92,0.93,0.89,0.92,,,,,,,,,,,,,,,,,,
,,8 points above Australian Norm,,6 points above Australian Norm,,,,,,,,,,,,,,,,,,,,,
,Other benchmarks,,,,,,,,,,,,,,,,,,,,,,,,
,Corporate responsibility and sustainability,,0.85,,0.9,0.82,0.87,"- Whether Stockland is an environmentally responsible company
- Whether employees are proud of Stockland's contribution to the community
- Whether Stockland achieves a balance between its social, environmental and financial responsibilities",,,,,,,,,,,,,,,,,
,,,5 points above Australian Norm,,,,,,,,,,,,,,,,,,,,,,
,Diversity and Inclusion,(H2) 93%,0.9,,0.85,0.86,0.86,"- Whether Stockland management supports equal opportunity for all employees
- Whether Stockland is accepting of varied cultural backgrounds or lifestyles
- Degree to which gender-based and sex-based harassment/bullying and discrimination is not tolerated
- Degree to which age-based, disability-based and race-based harassment/bullying and discrimination is not tolerated",,,,,,,,,,,,,,,,,
,,3 points above Australian Norm,3 points above Australian Norm,,,5 points above Australian National Norm,,,,,,,,,,,,,,,,,,,
,Health and safety,(H1) 89%,0.87,,,0.93,0.93,"- Employee work areas are safe places to work
- Provision of adequate OH&S systems, resources, and training
- Is prompt and effective action taken when unsafe conditions are raised with management",,,,,,,,,,,,,,,,,
,,7 points above Australian Norm,4 points above Australian Norm,,,,,,,,,,,,,,,,,,,,,,
,Wellbeing,(H1) 74%,0.66,0.68,,,,"- Resources available to help manage workload and priorities (managerial support, number of employees)
- Current state of mental and physical wellbeing; whether stress levels are manageable
- Level of flexibility to meet personal/family needs; managerial support for work-life balance",,,,,,,,,,,,,,,,,
,,6 points above Australian Norm,1 point below Australian Norm,4 points above Australian Norm,,,,,,,,,,,,,,,,,,,,,
,Psychological Safety,(H1) 84%,0.73,0.78,0.84,,,"- Ability to speak up / report unsafe conditions without fear of negative consequences
- Degree of anxiety / stress levels at work
- Fair evaluation of performance; recognition of good work
- Level of team morale",,,,,,,,,,,,,,,,,
,,7 points above Australian Norm,2 points above Australian Norm,3 points above Australian Norm,,,,,,,,,,,,,,,,,,,,,
,Overall leadership score,,0.77,0.79,0.75,0.7,0.67,"- Ability of leadership to manage change, communicate expectations about strategy execution, and provide employees with a clear sense of direction
- Whether leadership decisions are consistent with Stockland's values
- Whether the organisational structure of Stockland provides clear accountabilities",,,,,,,,,,,,,,,,,
,,,2 points above Australian Norm,11 points above Australian Norm,,0.7,0.67,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,1. The Our Voice Employee Engagement Survey switched from an annual process to a pulse survey approach in FY22.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Absenteeism,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Absenteeism1,FY23,FY22,FY21,FY20,FY19,,,,,,,,,,,,,,,,,,,
,Absent Days per FTE1,4.097866410633354,4.085151825825079,4.1,5,4.5,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"1. Absenteeism reflects the amount of personal/carer’s leave taken in the last 12 months. It is calculated by dividing [Total Days Of Personal/Carer’s Leave In The Last 12 Months] by [12-Month Average FTE]. Absenteeism includes permanent, extended leave and fixed term employees only.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,New hires by age group1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,FY23 New Hires (Age Group),<25,25 - <35,35 - <45,45 - <55,55 - <65,>65,,,,,,,,,,,,,,,,,,
,Number,55,148,124,54,25,3,,,,,,,,,,,,,,,,,,
,Per cent,0.13447432762836187,0.36185819070904646,0.30317848410757947,0.13202933985330073,0.061124694376528114,0.007334963325183374,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,1. New hires reflect all employees hired after 30/06/2022 that are still active in the business at the end of FY23,,,,,,,,,,,,,,,,,,,,,,,,
,New hires by gender,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,FY23 New Hires (Gender)1,MALE,FEMALE,,,,,,,,,,,,,,,,,,,,,,
,Number,176,233,,,,,,,,,,,,,,,,,,,,,,
,Per cent,0.43031784841075793,0.5696821515892421,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Turnover*,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Turnover,FY23,FY22,FY21,FY20,FY191,,,,,,,,,,,,,,,,,,,
