Unnamed: 0,H,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
35,,Thriving People,,,,,,
36,,Grow peopleÃ¢ÂÂs resilience to emerge stronger as individuals and as a community.,Commercial Property,Conduct community resilience assessments at all Town Centres to understand the local social issues to be addressed through community development plans.,This program is currently under review as part of our strategic review.,l,The development of our new place based approach to Social Impact will deliver this target in FY24,l
37,,Empower people to contribute back positively to their communities to create lasting impact.,Communities,Hold community development workshops at all our communities (pre-exit) to establish exit strategies with the aim of leaving positive legacy.,No communities exited in FY22. We are reviewing previous strategies and case studies to identify best practice principles and develop a toolkit for teams to utilise at future workshops.,l,Waterlea exited in FY23. This target will change to align with refreshed ESG Strategy and approach to Social Impact.,l
38,,,Group,Target $21m contribution from Stockland and the Stockland CARE Foundation through community development and investment activities.,"This year, we achieved a total community contribution of $5.4 million, which delivers social infrastructure and programs across our strategic focus areas.",l,"This year, we achieved a total community contribution of $7.65 million, which delivers social infrastructure and programs across our strategic focus areas. This target will change to align with refreshed ESG and CARE Foundation Strategy.",l
39,,,Group,Refresh Community Partner Impact Valuation Tool to align with 2030 Sustainability Strategy framework.,The community partner impact valuation tool will form part of the broader strategy including partner transition plans and inclusion in the social investment framework.,l,Developed Social IQ enabling social outcomes from partnerships to be forecasted and reported.,l
40,,Enhance Health and Wellbeing,,,,,,
41,,Develop the spaces and\nexperiences for people to enhance their mental wellness.,Group,Reach over 1 million people with mental health messaging through CARE Foundation and Community Partnership communications and activations.,"We want people to feel supported and stronger every day through all of lifeÃ¢ÂÂs ups and downs. To achieve this, we empower communities by providing vital skills, resources and networks that focus on mental resilience through partners such as Live Life Get Active, R U OK? and ReachOut. In the past year we have reached 270,000 people through targeted campaigns, such as Ã¢ÂÂYour Natter MattersÃ¢ÂÂ, a campaign designed by R U OK? for older Australians.",l,"The CARE Foundation collaboration with ReachOut, R U OK? and Redkite celebrated reaching close to 2 million people over the course of the last 3 years.This was augmented with further place based approaches through partnerships with Youngster and Live Life Get Active. This target will change to align with refreshed ESG Strategy and approach to Social Impact.",l
42,,,Communities,"Deliver community programs and activations that enhance social interaction and awareness on health and wellbeing targeting over 20,000 customers per year.","The health and wellbeing programs and activations we delivered at our communities during FY22 reached over 29,000ÃÂ customers. Some of our programs included:\nÃ¢ÂÂ¢\t Wellco pilot, a Stockland Wellbeing program designed to help residents thrive mentally, physically, and socially in collaboration with a range of community partners. This program was delivered over a 12-week period at five of our Retirement Living villages, with the aim of obtaining resident feedback on local health and wellbeing programs. A total of 660 residents attended these events. \nÃ¢ÂÂ¢\t Live Life Get Active (LLGA) Ã¢ÂÂ A total of 7,393 residents participated in our LLGA program across 12 Masterplanned Communities.\nÃ¢ÂÂ¢\t Parkrun Ã¢ÂÂ a total of 21,560 participants took part in Parkrun events within our Masterplanned Communities and Commercial Property assets.ÃÂ ÃÂ \nÃ¢ÂÂ¢\t JMOF Cooking Program, Townsville Ã¢ÂÂ The Good Foundation delivered 8 x JamieÃ¢ÂÂs Ministry of Food 5-week cooking courses to 8 different community groups in the Stockland Townsville Community Room. This was run over 13 weeks and empowered 86\nÃ¢ÂÂ¢\t R U OK? Day Coffee and Conversation morning tea at Hendra Logistics Park, which hosted 80 attendees \nÃ¢ÂÂ¢\t Heart Foundation Walking Groups continued during COVID-19 restrictions, with a total of 1,082 registered walkers in our Stockland communities",l,"The health and wellbeing programs and activations we delivered at our communities during FY23 reached over 35,000 customers. Some of our programs included:\n Live Life Get Active (LLGA) Ã¢ÂÂ A total of 6,907 residents participated in our LLGA program across 11 Masterplanned Communities.\nParkrun Ã¢ÂÂ a total of 31,869 participants took part in Parkrun events within our Masterplanned Communities and Commercial Property assets.ÃÂ ÃÂ Heart Foundation Walking Groups continued during COVID-19 restrictions, with a total of 877 registered walkers in our Stockland communities. This target will change to align with refreshed ESG Strategy and approach to Social Impact.",l
43,,Activate the places for people\nto be active and maximise their\nphysical wellbeing.,Communities,All new communities to target best practice Walkability in design.,"Our goal is to activate places for people to be active so they can maximise their physical wellbeing. We are in the process of integrating walkability requirements into our Public Domain Strategy and Public Domain Landscape Strategy. Additionally, all new communities over 1000 lots will be required to comply with the Walkability and/or Healthy and Active credits in the Green Star Communities tool.",l,"Walkability remains a consistent strength in design. This is measured as part of the Liveability Index. For FY23 NSW measured 68%, QLD 73%, VIC 68%, WA 75%. This target will change to align with refreshed ESG Strategy and approach to Social Impact.",l
44,,,Commercial Property,Provide activities to engage the elderly in all of our Town Centres to prevent social isolation and enhance wellbeing.,"This year, we launched our Youngster.Co pilot program at Stockland Baldivis and Stockland Forster, which is a free intergenerational program focusing on improving the IT literacy of seniors.",l,"This year, we completed the pilot of our Youngster.Co program at Stockland Baldivis and Stockland Forster, which is a free intergenerational program focusing on improving the IT literacy of seniors. It was warmly received and supported by the two communities and will now be implemented permanently at these two centres and scaled further in FY24 to Green Hills, Glendale and Hervey Bay. This target will change to align with refreshed ESG Strategy and approach to Social Impact.",l
45,,Create environments where people feel safe and secure.,Communities,All new communities to be designed to Crime Prevention Through Environmental Design (CPTED) principles.,We are currently working on incorporating Crime Prevention Through Environmental Design (CPTED) principles into our Public Domain Strategy. Key focus areas for our development teams are Ã¢ÂÂdesign for visibilityÃ¢ÂÂ and Ã¢ÂÂdesign for safetyÃ¢ÂÂ. We also measure Ã¢ÂÂperceivedÃ¢ÂÂ community safety concerns through the Liveability Index Survey and include any action items in our liveability action plan.,l,We continue to incorporate Crime Prevention Through Environmental Design (CPTED) principles into our Public Domain Strategy. Key focus areas for our development teams are Ã¢ÂÂdesign for visibilityÃ¢ÂÂ and Ã¢ÂÂdesign for safetyÃ¢ÂÂ. We also measure Ã¢ÂÂperceivedÃ¢ÂÂ community safety concerns through the Liveability Index Survey and include any action items in our liveability action plan. This target will change to align with refreshed ESG Strategy and approach to Social Impact.,l
46,,,Communities,All communities achieve high liveability safety score,"This year, 83 per cent of residents reported high satisfaction with community safety in our National Liveability Survey. The mean score of 7.6/10 is derived from the question Ã¢ÂÂhow safe I feelÃ¢ÂÂ, which is a component of the Personal Wellbeing Index.",l,For FY23 86% of residents reported high satisfaction with the community safety in our National Liveability Survey. This target will change to align with refreshed ESG Strategy and approach to Social Impact.,l
47,,,Commercial Property,Launch a safety program in all Town Centres (e.g. Safety House).,We are in the process of identifying suitable safety programs for our Town Centres since the Safety House Program ceased operating in all regions except Western Australia.,l,Safety is included in our Universal Needs approach and will be rolled out from FY24. This target will change to align with refreshed ESG Strategy and approach to Social Impact.,l
48,,,Commercial Property,Provide a Ã¢ÂÂsafe zoneÃ¢ÂÂ to support victims of domestic and family violence in at least one Town Centre in each state we operate.,We have implemented domestic violence support programs at Stockland Gladstone and Stockland Shellharbour.,l,We continue a domestic violence support program Stockland Shellharbour and will use our social needs analysis to determine where futher opportunities for support may be. This target will change to align with refreshed ESG Strategy and approach to Social Impact.,l
